You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR12437972_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 36, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 34, 160: 34, 165: 34, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 30, 210: 31, 215: 30, 220: 30, 225: 29, 230: 29, 235: 27, 240: 28, 245: 28, 250: 28, 255: 28, 260: 27, 265: 25, 270: 26, 275: 26, 280: 25, 285: 23, 290: 21, 295: 21, 300: 20

SRR12437972_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 36, 75: 37, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 33, 170: 32, 175: 31, 180: 32, 185: 31, 190: 31, 195: 30, 200: 29, 205: 27, 210: 28, 215: 26, 220: 23, 225: 22, 230: 26, 235: 21, 240: 18, 245: 21, 250: 20, 255: 19, 260: 15, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 14, 300: 13

SRR12437973_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 36, 70: 37, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 33, 160: 33, 165: 32, 170: 32, 175: 32, 180: 32, 185: 31, 190: 32, 195: 30, 200: 31, 205: 29, 210: 30, 215: 28, 220: 29, 225: 28, 230: 27, 235: 25, 240: 26, 245: 26, 250: 26, 255: 26, 260: 25, 265: 23, 270: 23, 275: 24, 280: 23, 285: 21, 290: 19, 295: 19, 300: 19

SRR12437973_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 34, 155: 33, 160: 34, 165: 34, 170: 32, 175: 32, 180: 33, 185: 32, 190: 32, 195: 31, 200: 29, 205: 27, 210: 29, 215: 27, 220: 23, 225: 23, 230: 27, 235: 22, 240: 18, 245: 22, 250: 20, 255: 19, 260: 16, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 14, 300: 13

SRR12437974_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 35, 145: 35, 150: 34, 155: 34, 160: 34, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 33, 195: 31, 200: 31, 205: 30, 210: 31, 215: 29, 220: 30, 225: 30, 230: 29, 235: 27, 240: 27, 245: 27, 250: 28, 255: 27, 260: 26, 265: 25, 270: 26, 275: 25, 280: 25, 285: 24, 290: 21, 295: 21, 300: 22

SRR12437974_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 34, 140: 35, 145: 34, 150: 34, 155: 33, 160: 34, 165: 34, 170: 32, 175: 31, 180: 32, 185: 32, 190: 31, 195: 31, 200: 29, 205: 27, 210: 29, 215: 27, 220: 23, 225: 23, 230: 27, 235: 22, 240: 18, 245: 22, 250: 21, 255: 19, 260: 15, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 14, 300: 13

SRR12437975_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 36, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 35, 150: 34, 155: 34, 160: 34, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 33, 195: 31, 200: 32, 205: 30, 210: 31, 215: 30, 220: 30, 225: 29, 230: 29, 235: 27, 240: 27, 245: 27, 250: 27, 255: 27, 260: 26, 265: 25, 270: 25, 275: 25, 280: 25, 285: 23, 290: 20, 295: 21, 300: 22

SRR12437975_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 34, 155: 33, 160: 33, 165: 34, 170: 32, 175: 31, 180: 33, 185: 31, 190: 32, 195: 31, 200: 29, 205: 26, 210: 29, 215: 26, 220: 23, 225: 22, 230: 26, 235: 21, 240: 18, 245: 21, 250: 20, 255: 19, 260: 16, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 15, 300: 13

SRR12437976_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 34, 160: 34, 165: 34, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 31, 200: 31, 205: 29, 210: 31, 215: 29, 220: 30, 225: 28, 230: 27, 235: 25, 240: 25, 245: 26, 250: 26, 255: 25, 260: 24, 265: 24, 270: 24, 275: 25, 280: 23, 285: 22, 290: 19, 295: 18, 300: 16

